Type	Time
ctrl	7.262629
ctrl	7.263330
ctrl	7.250636
ctrl	7.257003
ctrl	7.247793
ctrl	7.254178
ctrl	7.237778
ctrl	7.261927
ctrl	7.239215
ctrl	7.240650
ctrl	7.238497
ctrl	7.217443
ctrl	7.243513
ctrl	7.258412
ctrl	7.240650
ctrl	7.213768
ctrl	7.270313
ctrl	7.223296
ctrl	7.253470
ctrl	7.228388
ctrl	7.254885
ctrl	7.247793
ctrl	7.241366
ctrl	7.299797
ctrl	7.284821
ctrl	7.262629
ctrl	7.258412
ctrl	7.235619
ctrl	7.242798
ctrl	7.305188
ctrl	7.237059
ctrl	7.257003
ctrl	7.227662
ctrl	7.239215
ctrl	7.264730
ctrl	7.264030
ctrl	7.255591
ctrl	7.288244
ctrl	7.249926
ctrl	7.257708
ctrl	7.247081
ctrl	7.244228
ctrl	7.268223
ctrl	7.233455
ctrl	7.226209
ctrl	7.208600
ctrl	7.244942
ctrl	7.241366
ctrl	7.309212
ctrl	7.325808
ctrl	7.286192
ctrl	7.275172
ctrl	7.222566
ctrl	7.237778
ctrl	7.241366
ctrl	7.238497
ctrl	7.275865
ctrl	7.243513
ctrl	7.241366
ctrl	7.221105
ctrl	7.257708
ctrl	7.278629
ctrl	7.228388
ctrl	7.242082
ctrl	7.241366
ctrl	7.246368
ctrl	7.221105
ctrl	7.249215
ctrl	7.245655
ctrl	7.236339
ctrl	7.270313
ctrl	7.266129
ctrl	7.259116
ctrl	7.234177
ctrl	7.233455
ctrl	7.225481
ctrl	7.210080
ctrl	7.266129
ctrl	7.271704
ctrl	7.265430
ctrl	7.268223
ctrl	7.267525
ctrl	7.232010
ctrl	7.242798
ctrl	7.245655
ctrl	7.242082
ctrl	7.258412
ctrl	7.253470
ctrl	7.249215
ctrl	7.246368
ctrl	7.226209
ctrl	7.270313
ctrl	7.324490
ctrl	7.271009
ctrl	7.247793
ctrl	7.245655
ctrl	7.254178
ctrl	7.240650
ctrl	7.285507
ctrl	7.258412
ctrl	7.248504
ctrl	7.214504
ctrl	7.262629
ctrl	7.278629
ctrl	7.289611
ctrl	7.230563
ctrl	7.244942
ctrl	7.229839
ctrl	7.226936
ctrl	7.264730
ctrl	7.270313
ctrl	7.266129
ctrl	7.269617
ctrl	7.262629
ctrl	7.272398
ctrl	7.265430
ctrl	7.271704
ctrl	7.244228
ctrl	7.247081
ctrl	7.244228
ctrl	7.216709
ctrl	7.247081
ctrl	7.232733
ctrl	7.263330
ctrl	7.239215
ctrl	7.267525
ctrl	7.268920
ctrl	7.305860
ctrl	7.259116
ctrl	7.246368
ctrl	7.219642
ctrl	7.241366
ctrl	7.245655
ctrl	7.207119
ctrl	7.221836
ctrl	7.231287
ctrl	7.257708
ctrl	7.238497
ctrl	7.240650
ctrl	7.237059
ctrl	7.211557
ctrl	7.250636
ctrl	7.249926
ctrl	7.268920
ctrl	7.217443
ctrl	7.321850
ctrl	7.315218
ctrl	7.244942
ctrl	7.269617
ctrl	7.237059
ctrl	7.267525
ctrl	7.262629
ctrl	7.242082
ctrl	7.258412
ctrl	7.252054
ctrl	7.244228
ctrl	7.273093
ctrl	7.266827
ctrl	7.251345
ctrl	7.241366
ctrl	7.273093
ctrl	7.273786
ctrl	7.263330
ctrl	7.258412
ctrl	7.242082
ctrl	7.247793
ctrl	7.244228
ctrl	7.239215
ctrl	7.251345
ctrl	7.268920
ctrl	7.221105
ctrl	7.240650
ctrl	7.254885
ctrl	7.262629
ctrl	7.215240
ctrl	7.254178
ctrl	7.245655
ctrl	7.248504
ctrl	7.214504
ctrl	7.241366
ctrl	7.251345
ctrl	7.255591
ctrl	7.256297
ctrl	7.257003
ctrl	7.229114
ctrl	7.225481
ctrl	7.224025
ctrl	7.215975
ctrl	7.242798
ctrl	7.212294
ctrl	7.250636
ctrl	7.244942
ctrl	7.257708
ctrl	7.265430
ctrl	7.258412
ctrl	7.265430
ctrl	7.242798
ctrl	7.261225
ctrl	7.258412
ctrl	7.256297
ctrl	7.252054
ctrl	7.259116
ctrl	7.252054
ctrl	7.244942
ctrl	7.256297
ctrl	7.265430
ctrl	7.265430
ctrl	7.267525
ctrl	7.246368
ctrl	7.336937
ctrl	7.305860
ctrl	7.231287
ctrl	7.238497
ctrl	7.234898
ctrl	7.335634
ctrl	7.242798
ctrl	7.252054
ctrl	7.243513
ctrl	7.245655
ctrl	7.266827
ctrl	7.280697
ctrl	7.271704
ctrl	7.257708
ctrl	7.260523
ctrl	7.239933
ctrl	7.250636
ctrl	7.239215
ctrl	7.249215
ctrl	7.339538
ctrl	7.215975
ctrl	7.216709
ctrl	7.260523
ctrl	7.262629
ctrl	7.259820
ctrl	7.275172
ctrl	7.239933
ctrl	7.259820
ctrl	7.266827
ctrl	7.259116
ctrl	7.239933
ctrl	7.213768
ctrl	7.305860
ctrl	7.244942
ctrl	7.249215
ctrl	7.254178
ctrl	7.242798
ctrl	7.263330
ctrl	7.236339
ctrl	7.250636
ctrl	7.244228
ctrl	7.255591
ctrl	7.250636
ctrl	7.242082
ctrl	7.252054
ctrl	7.261927
ctrl	7.263330
ctrl	7.265430
ctrl	7.262629
ctrl	7.215975
ctrl	7.247081
ctrl	7.245655
ctrl	7.213032
ctrl	7.267525
ctrl	7.266129
ctrl	7.264730
ctrl	7.264030
ctrl	7.253470
ctrl	7.222566
ctrl	7.228388
ctrl	7.242082
ctrl	7.217443
ctrl	7.280697
ctrl	7.250636
ctrl	7.261927
ctrl	7.245655
ctrl	7.248504
ctrl	7.222566
ctrl	7.224753
ctrl	7.218177
ctrl	7.238497
ctrl	7.255591
ctrl	7.261927
ctrl	7.253470
ctrl	7.230563
ctrl	7.239933
ctrl	7.244942
ctrl	7.249926
ctrl	7.258412
ctrl	7.263330
ctrl	7.259116
ctrl	7.247793
ctrl	7.239933
ctrl	7.254885
ctrl	7.237059
ctrl	7.247081
ctrl	7.252054
ctrl	7.285507
ctrl	7.259116
ctrl	7.252762
ctrl	7.247793
ctrl	7.247793
ctrl	7.244942
ctrl	7.238497
ctrl	7.252054
ctrl	7.247793
ctrl	7.255591
ctrl	7.247793
ctrl	7.245655
ctrl	7.295735
ctrl	7.250636
ctrl	7.317212
ctrl	7.255591
ctrl	7.259820
ctrl	7.259116
ctrl	7.258412
ctrl	7.247081
ctrl	7.254178
ctrl	7.254885
ctrl	7.257708
ctrl	7.237778
ctrl	7.264730
ctrl	7.239933
ctrl	7.220374
ctrl	7.197435
ctrl	7.244942
ctrl	7.255591
ctrl	7.249215
ctrl	7.259116
ctrl	7.248504
ctrl	7.247793
ctrl	7.209340
ctrl	7.243513
ctrl	7.226936
ctrl	7.201916
ctrl	7.316548
ctrl	7.261927
ctrl	7.220374
ctrl	7.240650
ctrl	7.212294
ctrl	7.262629
ctrl	7.183871
ctrl	7.262629
ctrl	7.266129
ctrl	7.234898
ctrl	7.260523
ctrl	7.228388
ctrl	7.247793
ctrl	7.247081
ctrl	7.254178
ctrl	7.271704
ctrl	7.252762
ctrl	7.266129
ctrl	7.256297
ctrl	7.241366
ctrl	7.229114
ctrl	7.258412
ctrl	7.259116
ctrl	7.261225
ctrl	7.258412
ctrl	7.268920
ctrl	7.264030
ctrl	7.277939
ctrl	7.216709
ctrl	7.254178
ctrl	7.266827
ctrl	7.225481
ctrl	7.239933
ctrl	7.219642
ctrl	7.234177
ctrl	7.261225
ctrl	7.268223
ctrl	7.241366
ctrl	7.237059
ctrl	7.239933
ctrl	7.249215
ctrl	7.239215
ctrl	7.240650
ctrl	7.305188
ctrl	7.295056
ctrl	7.280697
ctrl	7.264030
ctrl	7.254885
ctrl	7.267525
ctrl	7.257003
ctrl	7.232733
ctrl	7.279319
ctrl	7.252762
ctrl	7.275172
ctrl	7.261927
ctrl	7.233455
ctrl	7.245655
ctrl	7.232733
ctrl	7.243513
ctrl	7.237059
ctrl	7.253470
ctrl	7.266129
ctrl	7.284821
ctrl	7.237059
ctrl	7.255591
ctrl	7.257003
ctrl	7.289611
ctrl	7.260523
ctrl	7.240650
ctrl	7.261927
ctrl	7.254178
ctrl	7.245655
ctrl	7.246368
ctrl	7.241366
ctrl	7.233455
ctrl	7.242798
ctrl	7.267525
ctrl	7.231287
ctrl	7.247081
ctrl	7.231287
ctrl	7.215975
ctrl	7.241366
ctrl	7.247081
ctrl	7.270313
ctrl	7.247793
ctrl	7.245655
ctrl	7.252762
ctrl	7.252054
ctrl	7.235619
ctrl	7.229839
ctrl	7.221105
ctrl	7.221836
ctrl	7.221836
ctrl	7.249215
ctrl	7.258412
ctrl	7.244942
ctrl	7.260523
ctrl	7.257003
ctrl	7.259820
ctrl	7.250636
ctrl	7.264030
ctrl	7.255591
ctrl	7.248504
ctrl	7.261225
ctrl	7.226936
ctrl	7.239933
ctrl	7.234177
ctrl	7.237059
ctrl	7.260523
ctrl	7.300473
ctrl	7.260523
ctrl	7.261927
ctrl	7.246368
ctrl	7.218910
ctrl	7.237778
ctrl	7.242082
ctrl	7.245655
ctrl	7.249215
ctrl	7.247793
ctrl	7.242082
ctrl	7.253470
ctrl	7.257708
ctrl	7.239933
ctrl	7.251345
ctrl	7.216709
ctrl	7.241366
ctrl	7.246368
ctrl	7.268920
ctrl	7.266129
ctrl	7.264730
ctrl	7.252054
ctrl	7.232010
ctrl	7.247081
ctrl	7.239215
ctrl	7.245655
ctrl	7.229839
ctrl	7.241366
ctrl	7.275172
ctrl	7.231287
ctrl	7.268920
ctrl	7.235619
ctrl	7.260523
ctrl	7.244228
ctrl	7.210080
ctrl	7.234898
ctrl	7.232010
ctrl	7.231287
ctrl	7.301148
ctrl	7.259116
ctrl	7.259116
ctrl	7.264730
ctrl	7.257003
ctrl	7.254885
ctrl	7.265430
ctrl	7.258412
ctrl	7.261927
ctrl	7.190676
ctrl	7.205635
ctrl	7.227662
ctrl	7.279319
ctrl	7.255591
ctrl	7.244228
ctrl	7.256297
ctrl	7.248504
ctrl	7.247793
ctrl	7.255591
ctrl	7.259116
ctrl	7.257003
ctrl	7.258412
ctrl	7.248504
ctrl	7.255591
ctrl	7.243513
ctrl	7.261927
ctrl	7.317212
ctrl	7.262629
ctrl	7.254178
ctrl	7.280697
ctrl	7.265430
ctrl	7.254885
ctrl	7.256297
ctrl	7.263330
ctrl	7.309212
ctrl	7.269617
ctrl	7.252054
ctrl	7.249926
ctrl	7.242798
ctrl	7.242082
ctrl	7.254885
ctrl	7.229114
ctrl	7.259820
ctrl	7.248504
ctrl	7.259116
ctrl	7.272398
ctrl	7.255591
ctrl	7.255591
ctrl	7.251345
ctrl	7.277248
ctrl	7.204149
ctrl	7.168580
ctrl	7.205635
ctrl	7.224753
ctrl	7.204149
ctrl	7.230563
ctrl	7.235619
ctrl	7.231287
ctrl	7.232010
ctrl	7.257003
ctrl	7.261927
ctrl	7.270313
ctrl	7.261927
ctrl	7.340836
ctrl	7.221105
ctrl	7.232010
ctrl	7.215240
ctrl	7.219642
ctrl	7.242082
ctrl	7.212294
ctrl	7.241366
ctrl	7.247793
ctrl	7.241366
ctrl	7.244942
ctrl	7.213768
ctrl	7.234898
ctrl	7.262629
ctrl	7.252762
ctrl	7.266129
ctrl	7.264730
ctrl	7.257708
ctrl	7.254885
ctrl	7.256297
ctrl	7.252054
ctrl	7.241366
ctrl	7.264030
ctrl	7.220374
ctrl	7.248504
ctrl	7.269617
ctrl	7.240650
ctrl	7.267525
ctrl	7.223296
ctrl	7.259820
ctrl	7.252762
ctrl	7.208600
ctrl	7.224753
ctrl	7.237778
ctrl	7.247793
ctrl	7.252762
ctrl	7.256297
ctrl	7.270313
ctrl	7.260523
ctrl	7.234177
ctrl	7.243513
ctrl	7.259820
ctrl	7.237778
ctrl	7.231287
ctrl	7.257003
ctrl	7.257003
ctrl	7.258412
ctrl	7.231287
ctrl	7.227662
ctrl	7.216709
ctrl	7.221836
ctrl	7.256297
ctrl	7.257708
ctrl	7.235619
ctrl	7.242082
ctrl	7.254178
ctrl	7.260523
ctrl	7.259116
ctrl	7.267525
ctrl	7.250636
ctrl	7.263330
ctrl	7.320527
ctrl	7.257708
ctrl	7.250636
ctrl	7.251345
ctrl	7.215975
ctrl	7.258412
ctrl	7.254178
ctrl	7.261927
ctrl	7.225481
ctrl	7.226936
ctrl	7.264730
ctrl	7.250636
ctrl	7.213768
ctrl	7.220374
ctrl	7.249926
ctrl	7.239933
ctrl	7.244228
ctrl	7.253470
ctrl	7.220374
ctrl	7.241366
ctrl	7.218910
ctrl	7.239933
ctrl	7.246368
ctrl	7.334982
ctrl	7.245655
ctrl	7.244228
ctrl	7.254178
ctrl	7.215240
ctrl	7.244228
ctrl	7.238497
ctrl	7.233455
ctrl	7.204893
ctrl	7.266827
ctrl	7.218177
ctrl	7.252762
ctrl	7.252054
ctrl	7.241366
ctrl	7.323171
ctrl	7.316548
ctrl	7.243513
ctrl	7.249926
ctrl	7.251345
ctrl	7.224025
ctrl	7.238497
ctrl	7.218177
ctrl	7.243513
ctrl	7.229114
ctrl	7.237059
ctrl	7.226209
ctrl	7.269617
ctrl	7.268223
ctrl	7.229114
ctrl	7.249926
ctrl	7.248504
ctrl	7.257708
ctrl	7.257708
ctrl	7.239215
ctrl	7.282761
ctrl	7.230563
ctrl	7.229114
ctrl	7.261927
ctrl	7.238497
ctrl	7.236339
ctrl	7.208600
ctrl	7.244228
ctrl	7.293698
ctrl	7.264730
ctrl	7.254885
ctrl	7.252054
ctrl	7.266129
ctrl	7.268920
ctrl	7.252762
ctrl	7.218910
ctrl	7.240650
ctrl	7.257708
ctrl	7.198931
ctrl	7.239215
ctrl	7.260523
ctrl	7.258412
ctrl	7.252762
ctrl	7.198184
ctrl	7.160069
ctrl	7.143618
ctrl	7.264030
ctrl	7.282761
ctrl	7.255591
ctrl	7.233455
ctrl	7.252762
ctrl	7.243513
ctrl	7.243513
ctrl	7.310550
ctrl	7.253470
ctrl	7.266129
ctrl	7.261225
ctrl	7.249215
ctrl	7.239215
ctrl	7.253470
ctrl	7.244228
ctrl	7.235619
ctrl	7.261225
ctrl	7.255591
ctrl	7.212294
ctrl	7.251345
ctrl	7.265430
ctrl	7.239933
ctrl	7.232010
ctrl	7.292337
ctrl	7.260523
ctrl	7.236339
ctrl	7.222566
ctrl	7.279319
ctrl	7.246368
ctrl	7.208600
ctrl	7.259116
ctrl	7.193686
ctrl	7.173192
ctrl	7.234177
ctrl	7.247793
ctrl	7.239215
ctrl	7.275172
ctrl	7.332369
ctrl	7.231287
ctrl	7.240650
ctrl	7.233455
ctrl	7.168580
ctrl	7.330405
ctrl	7.222566
ctrl	7.241366
ctrl	7.216709
ctrl	7.215975
ctrl	7.261225
ctrl	7.257708
ctrl	7.268223
ctrl	7.275172
ctrl	7.253470
ctrl	7.257708
ctrl	7.261225
ctrl	7.227662
ctrl	7.254178
ctrl	7.257708
ctrl	7.336286
ctrl	7.347300
ctrl	7.254178
ctrl	7.265430
ctrl	7.273093
ctrl	7.256297
ctrl	7.220374
ctrl	7.244228
ctrl	7.242082
ctrl	7.241366
ctrl	7.260523
ctrl	7.251345
ctrl	7.249215
ctrl	7.257708
ctrl	7.244942
ctrl	7.244228
ctrl	7.237059
ctrl	7.261225
ctrl	7.259116
ctrl	7.224753
ctrl	7.252762
ctrl	7.249215
ctrl	7.253470
ctrl	7.241366
ctrl	7.217443
ctrl	7.273093
ctrl	7.266129
ctrl	7.249926
ctrl	7.252054
ctrl	7.335634
ctrl	7.240650
ctrl	7.311886
ctrl	7.248504
ctrl	7.271009
ctrl	7.268920
ctrl	7.249215
ctrl	7.268920
ctrl	7.236339
ctrl	7.253470
ctrl	7.257003
ctrl	7.261225
ctrl	7.268223
ctrl	7.268920
ctrl	7.254885
ctrl	7.244228
ctrl	7.213768
ctrl	7.249926
ctrl	7.245655
ctrl	7.212294
ctrl	7.217443
ctrl	7.268223
ctrl	7.264030
ctrl	7.269617
ctrl	7.336937
ctrl	7.268223
ctrl	7.242798
ctrl	7.273786
ctrl	7.213768
ctrl	7.235619
ctrl	7.242082
ctrl	7.259116
ctrl	7.254885
ctrl	7.247793
ctrl	7.264730
ctrl	7.268223
ctrl	7.265430
ctrl	7.249215
ctrl	7.253470
ctrl	7.284821
ctrl	7.250636
ctrl	7.238497
ctrl	7.252762
ctrl	7.195937
ctrl	7.255591
ctrl	7.241366
ctrl	7.240650
ctrl	7.244942
ctrl	7.249215
ctrl	7.226936
ctrl	7.264730
ctrl	7.248504
ctrl	7.246368
ctrl	7.264030
ctrl	7.260523
ctrl	7.243513
ctrl	7.252054
ctrl	7.272398
ctrl	7.230563
ctrl	7.240650
ctrl	7.221836
ctrl	7.227662
ctrl	7.219642
ctrl	7.254885
ctrl	7.203406
ctrl	7.210818
ctrl	7.213032
ctrl	7.230563
ctrl	7.257003
ctrl	7.229839
ctrl	7.265430
ctrl	7.266129
ctrl	7.268920
ctrl	7.257708
ctrl	7.242798
ctrl	7.252054
ctrl	7.286192
ctrl	7.271704
ctrl	7.258412
ctrl	7.273093
ctrl	7.256297
ctrl	7.261225
ctrl	7.229839
ctrl	7.252762
ctrl	7.235619
ctrl	7.232733
ctrl	7.226936
ctrl	7.260523
ctrl	7.227662
ctrl	7.259116
ctrl	7.286192
ctrl	7.282761
ctrl	7.247081
ctrl	7.208600
ctrl	7.232010
ctrl	7.234177
ctrl	7.311218
ctrl	7.288244
ctrl	7.264730
ctrl	7.260523
ctrl	7.219642
ctrl	7.248504
ctrl	7.243513
ctrl	7.250636
ctrl	7.218177
ctrl	7.227662
ctrl	7.349874
ctrl	7.247081
ctrl	7.335634
ctrl	7.238497
ctrl	7.256297
ctrl	7.252762
ctrl	7.247793
ctrl	7.245655
ctrl	7.258412
ctrl	7.256297
ctrl	7.257708
ctrl	7.247793
ctrl	7.203406
ctrl	7.255591
ctrl	7.242798
ctrl	7.249926
ctrl	7.238497
ctrl	7.295056
ctrl	7.268223
ctrl	7.261225
ctrl	7.245655
ctrl	7.238497
ctrl	7.243513
ctrl	7.240650
ctrl	7.204893
ctrl	7.257003
ctrl	7.257708
ctrl	7.253470
ctrl	7.282761
ctrl	7.262629
ctrl	7.226936
ctrl	7.226936
ctrl	7.269617
ctrl	7.264030
ctrl	7.263330
ctrl	7.226936
ctrl	7.249215
ctrl	7.220374
ctrl	7.247793
ctrl	7.254178
ctrl	7.314553
ctrl	7.273093
ctrl	7.234177
ctrl	7.261225
ctrl	7.269617
ctrl	7.257003
ctrl	7.261927
ctrl	7.323171
ctrl	7.173958
ctrl	7.172425
ctrl	7.173192
ctrl	7.246368
ctrl	7.212294
ctrl	7.227662
ctrl	7.148346
ctrl	7.250636
ctrl	7.258412
ctrl	7.218910
ctrl	7.229839
ctrl	7.233455
ctrl	7.309881
ctrl	7.253470
ctrl	7.245655
ctrl	7.275865
ctrl	7.257003
ctrl	7.254885
ctrl	7.230563
ctrl	7.163947
ctrl	7.222566
ctrl	7.246368
ctrl	7.249215
ctrl	7.244942
ctrl	7.291656
ctrl	7.250636
ctrl	7.265430
ctrl	7.261225
ctrl	7.215240
ctrl	7.242798
ctrl	7.241366
ctrl	7.251345
ctrl	7.246368
ctrl	7.255591
ctrl	7.214504
ctrl	7.242798
ctrl	7.260523
ctrl	7.261225
ctrl	7.271009
ctrl	7.320527
ctrl	7.235619
ctrl	7.288244
ctrl	7.241366
ctrl	7.213768
ctrl	7.262629
ctrl	7.263330
ctrl	7.318540
ctrl	7.243513
ctrl	7.247793
ctrl	7.236339
ctrl	7.253470
ctrl	7.255591
ctrl	7.257003
ctrl	7.259116
ctrl	7.257003
ctrl	7.249215
ctrl	7.258412
ctrl	7.234898
ctrl	7.274480
ctrl	7.264030
ctrl	7.247793
ctrl	7.246368
ctrl	7.245655
ctrl	7.263330
ctrl	7.231287
ctrl	7.216709
ctrl	7.287561
ctrl	7.231287
ctrl	7.338238
ctrl	7.249926
ctrl	7.245655
ctrl	7.254885
ctrl	7.252762
ctrl	7.258412
ctrl	7.249215
ctrl	7.224753
ctrl	7.268223
ctrl	7.249926
ctrl	7.243513
ctrl	7.247793
ctrl	7.238497
ctrl	7.217443
ctrl	7.310550
ctrl	7.246368
ctrl	7.275865
ctrl	7.210818
ctrl	7.233455
ctrl	7.303843
ctrl	7.256297
ctrl	7.259116
ctrl	7.216709
ctrl	7.254178
ctrl	7.252762
ctrl	7.214504
ctrl	7.246368
ctrl	7.222566
ctrl	7.242798
ctrl	7.264730
ctrl	7.275865
ctrl	7.280008
ctrl	7.267525
ctrl	7.244942
ctrl	7.252054
ctrl	7.218910
ctrl	7.251345
ctrl	7.237059
ctrl	7.237059
ctrl	7.240650
ctrl	7.268920
ctrl	7.234177
ctrl	7.241366
ctrl	7.218177
ctrl	7.247081
ctrl	7.248504
ctrl	7.222566
ctrl	7.237778
ctrl	7.264030
ctrl	7.243513
ctrl	7.252054
ctrl	7.267525
ctrl	7.252054
ctrl	7.174724
ctrl	7.229114
ctrl	7.317212
ctrl	7.156177
ctrl	7.224025
ctrl	7.261927
ctrl	7.239933
ctrl	7.245655
ctrl	7.324490
ctrl	7.319865
ctrl	7.318540
ctrl	7.247793
ctrl	7.299797
ctrl	7.243513
ctrl	7.241366
ctrl	7.233455
ctrl	7.225481
ctrl	7.313887
ctrl	7.279319
ctrl	7.265430
ctrl	7.261225
ctrl	7.264030
ctrl	7.260523
ctrl	7.255591
ctrl	7.282761
ctrl	7.334982
ctrl	7.250636
ctrl	7.261927
ctrl	7.265430
ctrl	7.237778
ctrl	7.274480
ctrl	7.269617
ctrl	7.265430
ctrl	7.275865
ctrl	7.260523
ctrl	7.260523
ctrl	7.261225
ctrl	7.255591
ctrl	7.280697
ctrl	7.222566
ctrl	7.318540
ctrl	7.284821
ctrl	7.261225
ctrl	7.247081
ctrl	7.225481
ctrl	7.263330
ctrl	7.262629
ctrl	7.261225
ctrl	7.261225
ctrl	7.269617
ctrl	7.227662
ctrl	7.250636
ctrl	7.330405
ctrl	7.257708
ctrl	7.264030
ctrl	7.261225
ctrl	7.250636
ctrl	7.242082
ctrl	7.247081
ctrl	7.240650
ctrl	7.244228
ctrl	7.222566
ctrl	7.212294
ctrl	7.231287
ctrl	7.226209
ctrl	7.244228
ctrl	7.250636
ctrl	7.232010
ctrl	7.226209
ctrl	7.264030
ctrl	7.257708
ctrl	7.221836
ctrl	7.253470
ctrl	7.249215
ctrl	7.266827
ctrl	7.260523
ctrl	7.261927
ctrl	7.266827
ctrl	7.261927
ctrl	7.246368
ctrl	7.257003
ctrl	7.253470
ctrl	7.286192
ctrl	7.263330
ctrl	7.261225
ctrl	7.295056
ctrl	7.249926
ctrl	7.292337
ctrl	7.260523
ctrl	7.324490
ctrl	7.238497
ctrl	7.248504
ctrl	7.237059
ctrl	7.239215
ctrl	7.239215
ctrl	7.239933
ctrl	7.213032
ctrl	7.234177
ctrl	7.247793
ctrl	7.234898
ctrl	7.315218
ctrl	7.259820
ctrl	7.257708
ctrl	7.257708
ctrl	7.240650
ctrl	7.263330
ctrl	7.315884
ctrl	7.242082
ctrl	7.218177
ctrl	7.257708
ctrl	7.254885
ctrl	7.246368
ctrl	7.255591
ctrl	7.232010
ctrl	7.280697
ctrl	7.252054
ctrl	7.271009
ctrl	7.259820
ctrl	7.220374
ctrl	7.229839
ctrl	7.218910
ctrl	7.213768
ctrl	7.239215
ctrl	7.236339
ctrl	7.231287
ctrl	7.224753
ctrl	7.234177
ctrl	7.209340
ctrl	7.238497
ctrl	7.224753
ctrl	7.258412
ctrl	7.252762
ctrl	7.223296
ctrl	7.241366
ctrl	7.348588
ctrl	7.275172
ctrl	7.239933
ctrl	7.241366
ctrl	7.216709
ctrl	7.213768
ctrl	7.248504
ctrl	7.229114
ctrl	7.239933
ctrl	7.323171
ctrl	7.264030
ctrl	7.244942
ctrl	7.215240
ctrl	7.254885
ctrl	7.213032
ctrl	7.247793
ctrl	7.244942
ctrl	7.247793
ctrl	7.280008
ctrl	7.253470
ctrl	7.244942
ctrl	7.214504
ctrl	7.259820
ctrl	7.261225
ctrl	7.257708
ctrl	7.239215
ctrl	7.245655
ctrl	7.221836
ctrl	7.215240
ctrl	7.244942
ctrl	7.247793
ctrl	7.225481
ctrl	7.256297
ctrl	7.225481
ctrl	7.221105
ctrl	7.229839
ctrl	7.223296
ctrl	7.264730
ctrl	7.277248
ctrl	7.253470
ctrl	7.249926
ctrl	7.218910
ctrl	7.253470
ctrl	7.232733
ctrl	7.215240
ctrl	7.240650
ctrl	7.250636
ctrl	7.247793
ctrl	7.249215
ctrl	7.302496
ctrl	7.273093
ctrl	7.259820
ctrl	7.261225
ctrl	7.288244
ctrl	7.243513
ctrl	7.261927
ctrl	7.234177
ctrl	7.251345
ctrl	7.247081
ctrl	7.216709
ctrl	7.215975
ctrl	7.248504
ctrl	7.214504
ctrl	7.245655
ctrl	7.239933
ctrl	7.260523
ctrl	7.280697
ctrl	7.260523
ctrl	7.329750
ctrl	7.226936
ctrl	7.218910
ctrl	7.239215
ctrl	7.220374
ctrl	7.221105
ctrl	7.260523
ctrl	7.257003
ctrl	7.251345
ctrl	7.237778
ctrl	7.239215
ctrl	7.223296
ctrl	7.278629
ctrl	7.259820
ctrl	7.237059
ctrl	7.342779
ctrl	7.273093
ctrl	7.256297
ctrl	7.261927
ctrl	7.258412
ctrl	7.264030
ctrl	7.220374
ctrl	7.252054
ctrl	7.243513
ctrl	7.245655
ctrl	7.263330
ctrl	7.244228
ctrl	7.247081
ctrl	7.263330
ctrl	7.232733
ctrl	7.244228
ctrl	7.256297
ctrl	7.224753
ctrl	7.256297
ctrl	7.339538
ctrl	7.260523
ctrl	7.246368
ctrl	7.229114
ctrl	7.212294
ctrl	7.245655
ctrl	7.247793
ctrl	7.252054
ctrl	7.247793
ctrl	7.227662
ctrl	7.215975
ctrl	7.244228
ctrl	7.238497
ctrl	7.246368
ctrl	7.232010
ctrl	7.236339
ctrl	7.242798
ctrl	7.218910
ctrl	7.252054
ctrl	7.244942
ctrl	7.212294
ctrl	7.232010
ctrl	7.234898
ctrl	7.207119
ctrl	7.213032
ctrl	7.248504
ctrl	7.239215
ctrl	7.242798
ctrl	7.239933
ctrl	7.249926
ctrl	7.239215
ctrl	7.242798
ctrl	7.255591
ctrl	7.265430
ctrl	7.285507
ctrl	7.273786
ctrl	7.226209
ctrl	7.259116
ctrl	7.195937
ctrl	7.272398
ctrl	7.239933
ctrl	7.214504
ctrl	7.216709
ctrl	7.212294
ctrl	7.217443
ctrl	7.283448
ctrl	7.254178
ctrl	7.257708
ctrl	7.249926
ctrl	7.243513
ctrl	7.221836
ctrl	7.246368
ctrl	7.227662
ctrl	7.275172
ctrl	7.229114
ctrl	7.217443
ctrl	7.237778
ctrl	7.306531
ctrl	7.218177
ctrl	7.226936
ctrl	7.221105
ctrl	7.250636
ctrl	7.329750
ctrl	7.331715
ctrl	7.238497
ctrl	7.264030
ctrl	7.252762
ctrl	7.286876
ctrl	7.288244
ctrl	7.271009
ctrl	7.266827
ctrl	7.266129
ctrl	7.253470
ctrl	7.256297
ctrl	7.221105
ctrl	7.288928
ctrl	7.249215
ctrl	7.251345
ctrl	7.257003
ctrl	7.252762
ctrl	7.211557
ctrl	7.239933
ctrl	7.221105
ctrl	7.244228
ctrl	7.280697
ctrl	7.238497
ctrl	7.242798
ctrl	7.213768
ctrl	7.267525
ctrl	7.256297
ctrl	7.253470
ctrl	7.253470
ctrl	7.249926
ctrl	7.216709
ctrl	7.249215
ctrl	7.221836
ctrl	7.218910
ctrl	7.260523
ctrl	7.242798
ctrl	7.257003
ctrl	7.245655
ctrl	7.252054
ctrl	7.271704
ctrl	7.258412
ctrl	7.253470
ctrl	7.261225
ctrl	7.257708
ctrl	7.213032
ctrl	7.243513
ctrl	7.220374
ctrl	7.242082
ctrl	7.234898
ctrl	7.210080
ctrl	7.244228
